id,rate_avg_kg_hr,rate_detected_kg_hr,plume_count,timestamp_min,timestamp_max,latitude,longitude,nearest_well_api,nearest_well_operator,operator_number,distance_to_nearest_well_km,total_wells_within_500m,operator_wells_within_500m,confidence_score,purchaser_names
CH4_1B2_250m_-103.32715_31.87135?bbox=-106.65&bbox=25.84&bbox=-93.51&bbox=36.5&datetime=2025-01-01T00%3A00%3A00Z%2F..&plume_gas=CH4,331.80139987566906,663.6,1,2025-08-29,2025-08-29,31.87135,-103.32715,301-34009,OXY USA WTP LP,630555,0.12,5,1,48.9,"[255104] ETC TEXAS P/L, LTD; [252017] ENERGY TRANSFER COMPANY"
CH4_1B2_250m_-103.85874_31.87300?bbox=-106.65&bbox=25.84&bbox=-93.51&bbox=36.5&datetime=2025-01-01T00%3A00%3A00Z%2F..&plume_gas=CH4,923.0056677539518,1153.76,7,2025-01-29,2025-08-27,31.873,-103.85874,389-676,SNOW OIL & GAS INC.,798635,0.33,1,1,76.7,NULL
CH4_1B2_250m_-103.86808_31.99350?bbox=-106.65&bbox=25.84&bbox=-93.51&bbox=36.5&datetime=2025-01-01T00%3A00%3A00Z%2F..&plume_gas=CH4,223.55277862518278,670.66,1,2025-08-27,2025-08-27,31.9935,-103.86808,301-31513,"WPX ENERGY PERMIAN, LLC",942623,0.25,4,4,79.2,"[101271] DELAWARE BASIN MIDSTREAM LLC; [211476] DELAWARE BASIN MIDSTREAM, LLC; [255104] ETC TEXAS P/L, LTD; [211538] DELAWARE G&P LLC; [558223] MEDALLION DELAWARE BASIN, LLC; [816097] STATELINE PROCESSING, LLC; [100883] ET GATHERING & PROCESSING LLC; [698769] REGENCY FIELD SERVICES LLC; [616195] NUEVO MIDSTREAM, LLC"
CH4_1B2_250m_-103.85843_31.91577?bbox=-106.65&bbox=25.84&bbox=-93.51&bbox=36.5&datetime=2025-01-01T00%3A00%3A00Z%2F..&plume_gas=CH4,166.59766350885224,416.49,2,2025-01-29,2025-08-27,31.91577,-103.85843,301-31839,MEWBOURNE OIL COMPANY,562560,0.32,1,1,77.7,"[211476] DELAWARE BASIN MIDSTREAM, LLC; [616195] NUEVO MIDSTREAM, LLC"
CH4_1B2_250m_-103.89468_31.86889?bbox=-106.65&bbox=25.84&bbox=-93.51&bbox=36.5&datetime=2025-01-01T00%3A00%3A00Z%2F..&plume_gas=CH4,138.5128833873574,415.54,1,2025-08-27,2025-08-27,31.86889,-103.89468,389-34315,BPX OPERATING COMPANY,85408,0.13,2,1,63.0,"[252017] ENERGY TRANSFER COMPANY; [85349] BP ENERGY CO.; [139683] CASTLETON COMMOD MERCH TRDG L.P.; [698769] REGENCY FIELD SERVICES LLC; [153428] CIMA ENERGY, LTD."
CH4_1B2_250m_-104.05251_31.91940?bbox=-106.65&bbox=25.84&bbox=-93.51&bbox=36.5&datetime=2025-01-01T00%3A00%3A00Z%2F..&plume_gas=CH4,137.87592292092702,275.75,3,2025-07-04,2025-08-27,31.9194,-104.05251,109-32380,"ANTELOPE ENERGY PARTNERS, LLC",101239,0.23,4,4,81.0,"[680260] PRODUCERS GAS GATHERING JV; [101271] DELAWARE BASIN MIDSTREAM LLC; [211476] DELAWARE BASIN MIDSTREAM, LLC"
CH4_1B2_250m_-103.86837_31.93784?bbox=-106.65&bbox=25.84&bbox=-93.51&bbox=36.5&datetime=2025-01-01T00%3A00%3A00Z%2F..&plume_gas=CH4,118.17979485157308,354.54,1,2025-08-27,2025-08-27,31.93784,-103.86837,301-32216,"WPX ENERGY PERMIAN, LLC",942623,0.44,2,1,41.2,"[211476] DELAWARE BASIN MIDSTREAM, LLC; [255104] ETC TEXAS P/L, LTD; [558223] MEDALLION DELAWARE BASIN, LLC; [211538] DELAWARE G&P LLC; [816097] STATELINE PROCESSING, LLC; [616195] NUEVO MIDSTREAM, LLC"
CH4_1B2_250m_-103.84623_31.89895?bbox=-106.65&bbox=25.84&bbox=-93.51&bbox=36.5&datetime=2025-01-01T00%3A00%3A00Z%2F..&plume_gas=CH4,88.53404562991983,354.14,1,2025-08-27,2025-08-27,31.89895,-103.84623,301-31198,"WPX ENERGY PERMIAN, LLC",942623,0.17,4,4,85.4,"[558223] MEDALLION DELAWARE BASIN, LLC; [148113] CHEVRON U. S. A. INC.; [509364] LOUIS DREYFUS ENERGY SERVICES LP; [144535] CHAPARRAL ENERGY, L.L.C."
CH4_1B2_250m_-103.95751_31.89095?bbox=-106.65&bbox=25.84&bbox=-93.51&bbox=36.5&datetime=2025-01-01T00%3A00%3A00Z%2F..&plume_gas=CH4,86.46484227828951,259.39,1,2025-08-27,2025-08-27,31.89095,-103.95751,389-38558,"JAMMIN RESOURCES, LLC",101971,0.18,4,1,47.2,NULL
CH4_1B2_250m_-104.06178_31.86691?bbox=-106.65&bbox=25.84&bbox=-93.51&bbox=36.5&datetime=2025-01-01T00%3A00%3A00Z%2F..&plume_gas=CH4,81.36748361471886,325.47,1,2025-08-27,2025-08-27,31.86691,-104.06178,109-32908,"ANTELOPE ENERGY PARTNERS, LLC",101239,0.13,1,1,90.7,NULL
CH4_1B2_250m_-104.06380_31.94318?bbox=-106.65&bbox=25.84&bbox=-93.51&bbox=36.5&datetime=2025-01-01T00%3A00%3A00Z%2F..&plume_gas=CH4,NULL,NULL,1,2025-08-27,2025-08-27,31.94318,-104.0638,109-31428,"ANTELOPE ENERGY PARTNERS, LLC",101239,0.03,6,3,65.8,"[844110] TEXACO INC.; [172230] CONOCO INC.; [616195] NUEVO MIDSTREAM, LLC; [250300] EL PASO NATURAL GAS COMPANY; [680260] PRODUCERS GAS GATHERING JV; [101271] DELAWARE BASIN MIDSTREAM LLC; [684592] QUAY VALLEY, INC.; [211476] DELAWARE BASIN MIDSTREAM, LLC"
CH4_1B2_250m_-99.22104_28.18256?bbox=-106.65&bbox=25.84&bbox=-93.51&bbox=36.5&datetime=2025-01-01T00%3A00%3A00Z%2F..&plume_gas=CH4,2503.888320266254,3755.83,2,2025-08-18,2025-08-25,28.18256,-99.22104,283-31017,"LEWIS PETRO PROPERTIES, INC.",499978,0.13,3,1,54.8,"[638155] PANHANDLE GAS COMPANY; [238360] EAGLE ENERGY DEVELOPMENT CO; [864440] TRANSCONTINENTAL GAS P.L. CORP.; [238684] EAGLE NATURAL GAS PIPELINE CORP.; [864444] TRANSCONTINENTAL GAS P.L. CO,LLC; [253368] ENTERPRISE PRODUCTS OPERATINGLLC; [404550] HOUSTON PIPE LINE COMPANY; [253329] ENTERPRISE HYDROCARBONS, L.P.; [142001] CERRITO PIPELINE MANAGEMENT, INC"
CH4_1B2_250m_-99.22733_28.19447?bbox=-106.65&bbox=25.84&bbox=-93.51&bbox=36.5&datetime=2025-01-01T00%3A00%3A00Z%2F..&plume_gas=CH4,681.5576522347031,1363.12,1,2025-08-25,2025-08-25,28.19447,-99.22733,283-30938,SILVER PINES ENERGY CORP.,781875,0.41,1,1,71.0,"[142001] CERRITO PIPELINE MANAGEMENT, INC; [638155] PANHANDLE GAS COMPANY; [238360] EAGLE ENERGY DEVELOPMENT CO; [864440] TRANSCONTINENTAL GAS P.L. CORP.; [223422] DORAN ENERGY CORPORATION; [404550] HOUSTON PIPE LINE COMPANY; [238684] EAGLE NATURAL GAS PIPELINE CORP."
CH4_1B2_250m_-103.51175_31.75743?bbox=-106.65&bbox=25.84&bbox=-93.51&bbox=36.5&datetime=2025-01-01T00%3A00%3A00Z%2F..&plume_gas=CH4,289.71096220749666,579.42,1,2025-08-22,2025-08-22,31.75743,-103.51175,301-34724,"CIRCLE-S ENERGY, LLC",100703,0.42,2,1,42.7,[211538] DELAWARE G&P LLC
CH4_1B2_250m_-103.63688_31.72377?bbox=-106.65&bbox=25.84&bbox=-93.51&bbox=36.5&datetime=2025-01-01T00%3A00%3A00Z%2F..&plume_gas=CH4,NULL,NULL,1,2025-08-22,2025-08-22,31.72377,-103.63688,301-33035,APACHE CORPORATION,27200,0.4,4,4,68.9,[252017] ENERGY TRANSFER COMPANY; [100883] ET GATHERING & PROCESSING LLC
CH4_1B2_250m_-103.17314_31.35084?bbox=-106.65&bbox=25.84&bbox=-93.51&bbox=36.5&datetime=2025-01-01T00%3A00%3A00Z%2F..&plume_gas=CH4,3850.5683188918965,19252.84,1,2025-08-15,2025-08-15,31.35084,-103.17314,389-33976,DIAMONDBACK E&P LLC,217012,0.26,1,1,81.6,"[238465] EAGLECLAW MIDSTREAM VENTURES,LLC"
CH4_1B2_250m_-103.09006_31.28421?bbox=-106.65&bbox=25.84&bbox=-93.51&bbox=36.5&datetime=2025-01-01T00%3A00%3A00Z%2F..&plume_gas=CH4,308.6473105713324,1543.24,1,2025-08-15,2025-08-15,31.28421,-103.09006,371-36425,"TRIUMPH EXPLORATION, INC.",871156,0.22,2,2,81.3,"[230721] DUKE ENERGY FLD SRVCS ASSETS LLC; [195918] DCP MIDSTREAM, LP; [230719] DUKE ENERGY FIELD SERVICES, LP; [230767] DUKE ENERGY FIELD SERVICES, INC.; [572550] MOBIL PRODUCING TX. & N.M. INC."
CH4_1B2_250m_-103.18066_31.56488?bbox=-106.65&bbox=25.84&bbox=-93.51&bbox=36.5&datetime=2025-01-01T00%3A00%3A00Z%2F..&plume_gas=CH4,187.15813687281616,748.63,1,2025-08-15,2025-08-15,31.56488,-103.18066,475-35660,"FLUX ENERGY, LLC",102069,0.16,5,5,86.0,[252017] ENERGY TRANSFER COMPANY; [698769] REGENCY FIELD SERVICES LLC; [836037] TARGA MIDSTREAM SERVICES LLC
CH4_1B2_250m_-101.77250_31.84477?bbox=-106.65&bbox=25.84&bbox=-93.51&bbox=36.5&datetime=2025-01-01T00%3A00%3A00Z%2F..&plume_gas=CH4,654.7630418960449,654.76,4,2025-01-01,2025-08-13,31.84477,-101.7725,173-31036,"OXYROCK OPERATING, LLC",102324,0.13,5,4,78.0,"[663680] PHILLIPS PETROLEUM COMPANY; [195918] DCP MIDSTREAM, LP; [102545] ENTERPRISE M B MIDSTREAM LLC; [252017] ENERGY TRANSFER COMPANY; [601188] NAVITAS MDSTR MIDLAND BASIN, LLC; [836041] TARGA PL MID-CONT WESTTEX LLC; [661637] PHILLIPS 66 NATURAL GAS COMPANY; [319471] GPM GAS CORPORATION; [100348] ENT NAVITAS MDSTRM MDLND BAS LLC"
CH4_1B2_250m_-101.67727_31.83412?bbox=-106.65&bbox=25.84&bbox=-93.51&bbox=36.5&datetime=2025-01-01T00%3A00%3A00Z%2F..&plume_gas=CH4,386.3745878548331,386.37,3,2025-04-30,2025-08-13,31.83412,-101.67727,173-35892,DIAMONDBACK E&P LLC,217012,0.46,1,1,67.9,"[36586] ATLAS PL MID-CONT. WESTTEX, LLC; [252017] ENERGY TRANSFER COMPANY; [836041] TARGA PL MID-CONT WESTTEX LLC"
CH4_1B2_250m_-101.77634_31.90913?bbox=-106.65&bbox=25.84&bbox=-93.51&bbox=36.5&datetime=2025-01-01T00%3A00%3A00Z%2F..&plume_gas=CH4,174.325732392883,261.49,2,2025-07-30,2025-08-13,31.90913,-101.77634,329-40447,"CIVITAS PERMIAN OPERATING, LLC",101577,0.13,17,16,77.8,"[601188] NAVITAS MDSTR MIDLAND BASIN, LLC; [253368] ENTERPRISE PRODUCTS OPERATINGLLC; [100348] ENT NAVITAS MDSTRM MDLND BAS LLC"
CH4_1B2_250m_-101.78864_31.73287?bbox=-106.65&bbox=25.84&bbox=-93.51&bbox=36.5&datetime=2025-01-01T00%3A00%3A00Z%2F..&plume_gas=CH4,123.39515817819964,123.4,4,2025-01-01,2025-08-13,31.73287,-101.78864,329-32572,"PIONEER NATURAL RES. USA, INC.",665748,0.45,2,1,40.5,"[913450] WGR, INC.; [572390] MOBIL NATURAL GAS INC.; [36586] ATLAS PL MID-CONT. WESTTEX, LLC"
CH4_1B2_250m_-101.73296_31.89715?bbox=-106.65&bbox=25.84&bbox=-93.51&bbox=36.5&datetime=2025-01-01T00%3A00%3A00Z%2F..&plume_gas=CH4,121.87592050292695,182.81,2,2025-07-30,2025-08-13,31.89715,-101.73296,173-35978,"PIONEER NATURAL RES. USA, INC.",665748,0.39,3,2,53.4,"[836041] TARGA PL MID-CONT WESTTEX LLC; [36586] ATLAS PL MID-CONT. WESTTEX, LLC"
CH4_1B2_250m_-101.68937_31.83237?bbox=-106.65&bbox=25.84&bbox=-93.51&bbox=36.5&datetime=2025-01-01T00%3A00%3A00Z%2F..&plume_gas=CH4,82.20426847365998,246.61,1,2025-08-13,2025-08-13,31.83237,-101.68937,173-35557,DIAMONDBACK E&P LLC,217012,0.34,1,1,76.2,"[836041] TARGA PL MID-CONT WESTTEX LLC; [36586] ATLAS PL MID-CONT. WESTTEX, LLC"
CH4_1B2_250m_-101.80144_31.85474?bbox=-106.65&bbox=25.84&bbox=-93.51&bbox=36.5&datetime=2025-01-01T00%3A00%3A00Z%2F..&plume_gas=CH4,54.71093071202303,218.84,1,2025-08-13,2025-08-13,31.85474,-101.80144,329-1293,"WESTERN DISPOSAL SYSTEMS, INC.",911878,0.17,1,1,88.0,NULL
CH4_1B2_250m_-101.75875_31.77372?bbox=-106.65&bbox=25.84&bbox=-93.51&bbox=36.5&datetime=2025-01-01T00%3A00%3A00Z%2F..&plume_gas=CH4,39.76012413279782,119.28,1,2025-08-13,2025-08-13,31.77372,-101.75875,173-35253,"CIVITAS PERMIAN OPERATING, LLC",101577,0.41,17,1,14.1,"[913450] WGR, INC.; [36586] ATLAS PL MID-CONT. WESTTEX, LLC; [836041] TARGA PL MID-CONT WESTTEX LLC"
CH4_1B2_250m_-101.70091_31.89023?bbox=-106.65&bbox=25.84&bbox=-93.51&bbox=36.5&datetime=2025-01-01T00%3A00%3A00Z%2F..&plume_gas=CH4,NULL,NULL,2,2025-07-30,2025-08-13,31.89023,-101.70091,173-36480,"PIONEER NATURAL RES. USA, INC.",665748,0.38,2,2,70.5,"[836041] TARGA PL MID-CONT WESTTEX LLC; [36586] ATLAS PL MID-CONT. WESTTEX, LLC"
CH4_1B2_250m_-101.76504_31.85835?bbox=-106.65&bbox=25.84&bbox=-93.51&bbox=36.5&datetime=2025-01-01T00%3A00%3A00Z%2F..&plume_gas=CH4,NULL,NULL,3,2025-01-01,2025-08-13,31.85835,-101.76504,173-31996,"JM COX RESOURCES, L.P.",433075,0.1,4,2,65.0,"[913450] WGR, INC.; [36586] ATLAS PL MID-CONT. WESTTEX, LLC; [836041] TARGA PL MID-CONT WESTTEX LLC; [250300] EL PASO NATURAL GAS COMPANY; [911905] WESTERN GAS PROCESSORS, LTD."
CH4_1B2_250m_-101.76605_31.85491?bbox=-106.65&bbox=25.84&bbox=-93.51&bbox=36.5&datetime=2025-01-01T00%3A00%3A00Z%2F..&plume_gas=CH4,NULL,NULL,2,2025-07-30,2025-08-13,31.85491,-101.76605,173-30981,"JM COX RESOURCES, L.P.",433075,0.2,5,2,53.2,"[913450] WGR, INC.; [36586] ATLAS PL MID-CONT. WESTTEX, LLC; [836041] TARGA PL MID-CONT WESTTEX LLC; [250300] EL PASO NATURAL GAS COMPANY; [911905] WESTERN GAS PROCESSORS, LTD."
CH4_1B2_250m_-103.11313_31.29373?bbox=-106.65&bbox=25.84&bbox=-93.51&bbox=36.5&datetime=2025-01-01T00%3A00%3A00Z%2F..&plume_gas=CH4,530.015076212749,1060.03,2,2025-06-20,2025-08-08,31.29373,-103.11313,389-32324,"WWM OPERATING, LLC",945289,0.2,2,2,82.8,NULL
CH4_1B2_250m_-103.21905_31.43250?bbox=-106.65&bbox=25.84&bbox=-93.51&bbox=36.5&datetime=2025-01-01T00%3A00%3A00Z%2F..&plume_gas=CH4,401.1217012926364,401.12,4,2025-03-07,2025-08-08,31.4325,-103.21905,475-36820,"VITAL ENERGY, INC.",100951,0.04,7,7,89.9,"[836039] TARGA PERMIAN LP; [744276] SALT CREEK MIDSTREAM, LLC; [836037] TARGA MIDSTREAM SERVICES LLC"
CH4_1B2_250m_-103.16757_31.33918?bbox=-106.65&bbox=25.84&bbox=-93.51&bbox=36.5&datetime=2025-01-01T00%3A00%3A00Z%2F..&plume_gas=CH4,389.2241501588462,778.45,2,2025-06-20,2025-08-08,31.33918,-103.16757,389-39961,DIAMONDBACK E&P LLC,217012,0.28,2,2,77.5,"[238465] EAGLECLAW MIDSTREAM VENTURES,LLC"
CH4_1B2_250m_-103.16094_31.42632?bbox=-106.65&bbox=25.84&bbox=-93.51&bbox=36.5&datetime=2025-01-01T00%3A00%3A00Z%2F..&plume_gas=CH4,249.60104804219807,249.6,4,2025-03-07,2025-08-08,31.42632,-103.16094,475-37147,DIAMONDBACK E&P LLC,217012,0.33,8,8,69.8,[252017] ENERGY TRANSFER COMPANY
CH4_1B2_250m_-103.20421_31.18537?bbox=-106.65&bbox=25.84&bbox=-93.51&bbox=36.5&datetime=2025-01-01T00%3A00%3A00Z%2F..&plume_gas=CH4,209.79810660953595,629.39,1,2025-08-08,2025-08-08,31.18537,-103.20421,389-34741,DIAMONDBACK E&P LLC,217012,0.05,6,6,89.6,"[89903] BRAZOS MIDSTREAM OPERATING, LLC; [252017] ENERGY TRANSFER COMPANY"
CH4_1B2_250m_-103.19741_31.28477?bbox=-106.65&bbox=25.84&bbox=-93.51&bbox=36.5&datetime=2025-01-01T00%3A00%3A00Z%2F..&plume_gas=CH4,207.2621971031232,414.52,2,2025-04-16,2025-08-08,31.28477,-103.19741,389-34289,"VTX ENERGY OPERATING, LLC",101377,0.51,1,1,65.0,"[252017] ENERGY TRANSFER COMPANY; [255104] ETC TEXAS P/L, LTD; [698769] REGENCY FIELD SERVICES LLC; [100883] ET GATHERING & PROCESSING LLC"
CH4_1B2_250m_-103.14089_31.30446?bbox=-106.65&bbox=25.84&bbox=-93.51&bbox=36.5&datetime=2025-01-01T00%3A00%3A00Z%2F..&plume_gas=CH4,143.68604230786352,431.06,1,2025-08-08,2025-08-08,31.30446,-103.14089,389-30199,"JETTA OPERATING COMPANY, INC.",432283,0.37,2,2,71.3,"[898000] WARREN PETROLEUM COMPANY; [836033] TARGA MIDSTREAM SERVICES LP; [897999] WARREN PETROLEUM COMPANY, LP; [237948] DYNEGY MIDSTREAM SERVICES, LP; [836037] TARGA MIDSTREAM SERVICES LLC"
CH4_1B2_250m_-103.23834_31.29159?bbox=-106.65&bbox=25.84&bbox=-93.51&bbox=36.5&datetime=2025-01-01T00%3A00%3A00Z%2F..&plume_gas=CH4,99.47246232519294,397.89,1,2025-08-08,2025-08-08,31.29159,-103.23834,389-34689,"VTX ENERGY OPERATING, LLC",101377,0.23,5,5,80.6,"[252017] ENERGY TRANSFER COMPANY; [255104] ETC TEXAS P/L, LTD; [100883] ET GATHERING & PROCESSING LLC"
CH4_1B2_250m_-101.82003_32.32707?bbox=-106.65&bbox=25.84&bbox=-93.51&bbox=36.5&datetime=2025-01-01T00%3A00%3A00Z%2F..&plume_gas=CH4,667.0305831724816,667.03,2,2025-01-01,2025-08-06,32.32707,-101.82003,317-42332,XTO ENERGY INC.,945936,0.39,8,5,47.1,"[945227] WTG GAS PROCESSING, L.P.; [252017] ENERGY TRANSFER COMPANY"
CH4_1B2_250m_-101.74440_32.39368?bbox=-106.65&bbox=25.84&bbox=-93.51&bbox=36.5&datetime=2025-01-01T00%3A00%3A00Z%2F..&plume_gas=CH4,482.64346535238104,482.64,1,2025-08-06,2025-08-06,32.39368,-101.7444,317-36774,DIAMONDBACK E&P LLC,217012,0.23,4,3,68.4,"[945227] WTG GAS PROCESSING, L.P.; [102487] ETC GAS PROCESSING, LLC"
CH4_1B2_250m_-101.83587_32.29799?bbox=-106.65&bbox=25.84&bbox=-93.51&bbox=36.5&datetime=2025-01-01T00%3A00%3A00Z%2F..&plume_gas=CH4,347.52688878723967,695.05,1,2025-08-06,2025-08-06,32.29799,-101.83587,317-35984,SCOUT ENERGY MANAGEMENT LLC,760218,0.23,4,4,81.2,"[945227] WTG GAS PROCESSING, L.P.; [102508] ETC SOUTH PERMIAN MIDSTREAM LLC; [945219] WTG SOUTH PERMIAN MIDSTREAM LLC"
CH4_1B2_250m_-101.79083_32.37585?bbox=-106.65&bbox=25.84&bbox=-93.51&bbox=36.5&datetime=2025-01-01T00%3A00%3A00Z%2F..&plume_gas=CH4,330.41529128202285,330.42,1,2025-08-06,2025-08-06,32.37585,-101.79083,317-32260,R K PETROLEUM CORP.,687130,0.18,4,1,46.6,NULL
CH4_1B2_250m_-101.89001_32.21219?bbox=-106.65&bbox=25.84&bbox=-93.51&bbox=36.5&datetime=2025-01-01T00%3A00%3A00Z%2F..&plume_gas=CH4,269.04141608776223,807.12,1,2025-08-06,2025-08-06,32.21219,-101.89001,317-37566,SCOUT ENERGY MANAGEMENT LLC,760218,0.05,3,2,76.5,"[100224] WTG GAS PROCESSING, LLC; [195959] DCP OPERATING COMPANY, LP; [945227] WTG GAS PROCESSING, L.P.; [102487] ETC GAS PROCESSING, LLC"
CH4_1B2_250m_-101.88794_32.11312?bbox=-106.65&bbox=25.84&bbox=-93.51&bbox=36.5&datetime=2025-01-01T00%3A00%3A00Z%2F..&plume_gas=CH4,160.74764444424054,642.99,1,2025-08-06,2025-08-06,32.11312,-101.88794,317-44246,"CUTBOW OPERATING, LLC",195763,0.37,8,6,54.6,[665643] PINNACLE DOS PICOS LLC
CH4_1B2_250m_-101.85536_32.25057?bbox=-106.65&bbox=25.84&bbox=-93.51&bbox=36.5&datetime=2025-01-01T00%3A00%3A00Z%2F..&plume_gas=CH4,91.4373653292498,274.31,1,2025-08-06,2025-08-06,32.25057,-101.85536,317-35474,DIAMONDBACK E&P LLC,217012,0.26,3,2,61.8,"[102487] ETC GAS PROCESSING, LLC; [945227] WTG GAS PROCESSING, L.P.; [100224] WTG GAS PROCESSING, LLC"
CH4_1B2_250m_-101.82429_32.09083?bbox=-106.65&bbox=25.84&bbox=-93.51&bbox=36.5&datetime=2025-01-01T00%3A00%3A00Z%2F..&plume_gas=CH4,74.51507006837366,298.06,1,2025-08-06,2025-08-06,32.09083,-101.82429,317-33933,"PIONEER NATURAL RES. USA, INC.",665748,0.27,2,1,53.1,"[913450] WGR, INC.; [663680] PHILLIPS PETROLEUM COMPANY; [36586] ATLAS PL MID-CONT. WESTTEX, LLC; [836041] TARGA PL MID-CONT WESTTEX LLC; [319471] GPM GAS CORPORATION; [661637] PHILLIPS 66 NATURAL GAS COMPANY"
CH4_1B2_250m_-102.73473_31.67837?bbox=-106.65&bbox=25.84&bbox=-93.51&bbox=36.5&datetime=2025-01-01T00%3A00%3A00Z%2F..&plume_gas=CH4,69.12680670455936,276.51,1,2025-08-01,2025-08-01,31.67837,-102.73473,135-38470,"AGHORN OPERATING, INC.",8716,0.07,6,6,88.4,"[698769] REGENCY FIELD SERVICES LLC; [709220] RICHARDSON, SID ENERGY SERV. CO.; [805477] SOUTHERN UNION GAS SERVICES, LTD; [252017] ENERGY TRANSFER COMPANY"
CH4_1B2_250m_-101.78398_31.83256?bbox=-106.65&bbox=25.84&bbox=-93.51&bbox=36.5&datetime=2025-01-01T00%3A00%3A00Z%2F..&plume_gas=CH4,1669.8330622825442,1669.83,2,2025-04-30,2025-07-30,31.83256,-101.78398,329-32064,"PIONEER NATURAL RES. USA, INC.",665748,0.29,2,2,76.9,"[319471] GPM GAS CORPORATION; [319468] GPM GAS COMPANY, LLC; [661637] PHILLIPS 66 NATURAL GAS COMPANY; [230719] DUKE ENERGY FIELD SERVICES, LP; [195918] DCP MIDSTREAM, LP"
CH4_1B2_250m_-101.72456_31.74471?bbox=-106.65&bbox=25.84&bbox=-93.51&bbox=36.5&datetime=2025-01-01T00%3A00%3A00Z%2F..&plume_gas=CH4,316.032031192094,316.03,2,2025-04-30,2025-07-30,31.74471,-101.72456,173-38098,"CIVITAS PERMIAN OPERATING, LLC",101577,0.17,10,7,66.0,"[100348] ENT NAVITAS MDSTRM MDLND BAS LLC; [601188] NAVITAS MDSTR MIDLAND BASIN, LLC"
CH4_1B2_250m_-101.79725_31.91430?bbox=-106.65&bbox=25.84&bbox=-93.51&bbox=36.5&datetime=2025-01-01T00%3A00%3A00Z%2F..&plume_gas=CH4,255.1505392463003,1020.6,1,2025-07-30,2025-07-30,31.9143,-101.79725,329-33567,"PIONEER NATURAL RES. USA, INC.",665748,0.28,3,3,77.5,"[230719] DUKE ENERGY FIELD SERVICES, LP; [195959] DCP OPERATING COMPANY, LP; [663680] PHILLIPS PETROLEUM COMPANY; [195918] DCP MIDSTREAM, LP; [319471] GPM GAS CORPORATION; [319468] GPM GAS COMPANY, LLC; [661637] PHILLIPS 66 NATURAL GAS COMPANY"
CH4_1B2_250m_-101.76864_31.64940?bbox=-106.65&bbox=25.84&bbox=-93.51&bbox=36.5&datetime=2025-01-01T00%3A00%3A00Z%2F..&plume_gas=CH4,218.26675152022517,436.53,1,2025-07-30,2025-07-30,31.6494,-101.76864,383-34610,"PIONEER NATURAL RES. USA, INC.",665748,0.17,4,3,72.3,"[877066] UNION TEXAS PRODUCTS CORPORATION; [230719] DUKE ENERGY FIELD SERVICES, LP; [945227] WTG GAS PROCESSING, L.P.; [36586] ATLAS PL MID-CONT. WESTTEX, LLC; [102508] ETC SOUTH PERMIAN MIDSTREAM LLC; [913450] WGR, INC.; [663680] PHILLIPS PETROLEUM COMPANY; [877060] UNION TEXAS PETROLEUM CORP.; [195918] DCP MIDSTREAM, LP; [319471] GPM GAS CORPORATION; [319468] GPM GAS COMPANY, LLC; [945219] WTG SOUTH PERMIAN MIDSTREAM LLC; [250300] EL PASO NATURAL GAS COMPANY; [661637] PHILLIPS 66 NATURAL GAS COMPANY; [911905] WESTERN GAS PROCESSORS, LTD.; [836041] TARGA PL MID-CONT WESTTEX LLC; [945218] WTG NORTH PERMIAN MIDSTREAM LLC"
